Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
----------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.1 (lin64) Build 3526262 Mon Apr 18 15:47:01 MDT 2022
| Date         : Sun Nov 23 17:07:22 2025
| Host         : ECEUBUNTU4 running 64-bit Ubuntu 24.04.3 LTS
| Command      : report_utilization -hierarchical -hierarchical_depth 10 -file util.txt
| Design       : overlay_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Routed
----------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-----------------------------------------------------------------------------+-----------------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+------------+
|                                   Instance                                  |                                 Module                                | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP Blocks |
+-----------------------------------------------------------------------------+-----------------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+------------+
| overlay_wrapper                                                             |                                                                 (top) |       5120 |       4914 |      20 |  186 | 5098 |     10 |      8 |          0 |
|   overlay_i                                                                 |                                                               overlay |       5120 |       4914 |      20 |  186 | 5098 |     10 |      8 |          0 |
|     axi_dma_0                                                               |                                                   overlay_axi_dma_0_0 |       2200 |       2069 |      10 |  121 | 2915 |      8 |      2 |          0 |
|       U0                                                                    |                                                               axi_dma |       2200 |       2069 |      10 |  121 | 2915 |      8 |      2 |          0 |
|         INCLUDE_MM2S_SOF_EOF_GENERATOR.I_MM2S_DMA_MNGR                      |                                                     axi_dma_mm2s_mngr |         14 |         14 |       0 |    0 |   75 |      0 |      0 |          0 |
|           (INCLUDE_MM2S_SOF_EOF_GENERATOR.I_MM2S_DMA_MNGR)                  |                                                     axi_dma_mm2s_mngr |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|           GEN_MM2S_DMA_CONTROL.GEN_SIMPLE_DMA_MODE.I_MM2S_SMPL_SM           |                                                   axi_dma_smple_sm_61 |         10 |         10 |       0 |    0 |   64 |      0 |      0 |          0 |
|           GEN_MM2S_DMA_CONTROL.I_MM2S_CMDSTS                                |                                                axi_dma_mm2s_cmdsts_if |          2 |          2 |       0 |    0 |    7 |      0 |      0 |          0 |
|           GEN_MM2S_DMA_CONTROL.I_MM2S_STS_MNGR                              |                                                 axi_dma_mm2s_sts_mngr |          2 |          2 |       0 |    0 |    3 |      0 |      0 |          0 |
